State	Year	Est. Population
Alabama	2010	4780127
Alabama	2011	4785161
Alabama	2012	4801108
Alabama	2013	4816089
Alabama	2014	4830533
Alabama	2015	4846411
Alaska	2010	710249
Alaska	2011	714021
Alaska	2012	722720
Alaska	2013	731228
Alaska	2014	737442
Alaska	2015	737046
Arizona	2010	6392307
Arizona	2011	6408208
Arizona	2012	6468732
Arizona	2013	6553262
Arizona	2014	6630799
Arizona	2015	6728783
Arkansas	2010	2915958
Arkansas	2011	2922394
Arkansas	2012	2938538
Arkansas	2013	2949499
Arkansas	2014	2957957
Arkansas	2015	2966835
California	2010	37254503
California	2011	37334079
California	2012	37700034
California	2013	38056055
California	2014	38414128
California	2015	38792291
Colorado	2010	5029324
Colorado	2011	5048254
Colorado	2012	5119480
Colorado	2013	5191731
Colorado	2014	5271132
Colorado	2015	5355588
Connecticut	2010	3574118
Connecticut	2011	3579717
Connecticut	2012	3589759
Connecticut	2013	3593541
Connecticut	2014	3597168
Connecticut	2015	3594762
Delaware	2010	897936
Delaware	2011	899791
Delaware	2012	907916
Delaware	2013	917099
Delaware	2014	925353
Delaware	2015	935968
District of Columbia	2010	601767
District of Columbia	2011	605126
District of Columbia	2012	620472
District of Columbia	2013	635342
District of Columbia	2014	649540
District of Columbia	2015	659836
District of Columbia	2010	601767
District of Columbia	2011	605126
District of Columbia	2012	620472
District of Columbia	2013	635342
District of Columbia	2014	649540
District of Columbia	2015	659836
Florida	2010	18804623
Florida	2011	18849890
Florida	2012	19105533
Florida	2013	19352021
Florida	2014	19594467
Florida	2015	19905569
Georgia	2010	9688681
Georgia	2011	9713454
Georgia	2012	9812280
Georgia	2013	9917639
Georgia	2014	9991562
Georgia	2015	10097132
Hawaii	2010	1360301
Hawaii	2011	1363980
Hawaii	2012	1378227
Hawaii	2013	1392641
Hawaii	2014	1408765
Hawaii	2015	1420257
Idaho	2010	1567652
Idaho	2011	1570986
Idaho	2012	1584134
Idaho	2013	1596097
Idaho	2014	1612785
Idaho	2015	1634806
Illinois	2010	12831549
Illinois	2011	12841249
Illinois	2012	12861882
Illinois	2013	12875167
Illinois	2014	12889580
Illinois	2015	12882189
Indiana	2010	6484229
Indiana	2011	6490590
Indiana	2012	6516845
Indiana	2013	6538283
Indiana	2014	6570518
Indiana	2015	6597880
Iowa	2010	3046869
Iowa	2011	3050694
