City	Incorporation	State	Year	Population
Phoenix 	city	Arizona	2010	1450267
Phoenix 	city	Arizona	2011	1465848
Phoenix 	city	Arizona	2012	1490625
Phoenix 	city	Arizona	2013	1513408
Phoenix 	city	Arizona	2014	1538411
Phoenix 	city	Arizona	2015	1563025
Tucson 	city	Arizona	2010	521648
Tucson 	city	Arizona	2011	524974
Tucson 	city	Arizona	2012	526510
Tucson 	city	Arizona	2013	528119
Tucson 	city	Arizona	2014	530454
Tucson 	city	Arizona	2015	531641
Fresno 	city	California	2011	501235
Fresno 	city	California	2012	505806
Fresno 	city	California	2013	509827
Fresno 	city	California	2014	515444
Fresno 	city	California	2015	520052
Los Angeles 	city	California	2010	3796575
Los Angeles 	city	California	2011	3828604
Los Angeles 	city	California	2012	3864724
Los Angeles 	city	California	2013	3902005
Los Angeles 	city	California	2014	3936940
Los Angeles 	city	California	2015	3971883
San Diego 	city	California	2010	1306080
San Diego 	city	California	2011	1321256
San Diego 	city	California	2012	1340076
San Diego 	city	California	2013	1360456
San Diego 	city	California	2014	1382251
San Diego 	city	California	2015	1394928
San Francisco 	city	California	2010	805813
San Francisco 	city	California	2011	816231
San Francisco 	city	California	2012	829517
San Francisco 	city	California	2013	840715
San Francisco 	city	California	2014	852537
San Francisco 	city	California	2015	864816
San Jose 	city	California	2010	955399
San Jose 	city	California	2011	971543
San Jose 	city	California	2012	985401
San Jose 	city	California	2013	1003828
San Jose 	city	California	2014	1016597
San Jose 	city	California	2015	1026908
Denver 	city	Colorado	2010	603300
Denver 	city	Colorado	2011	619374
Denver 	city	Colorado	2012	633976
Denver 	city	Colorado	2013	648411
Denver 	city	Colorado	2014	663963
Denver 	city	Colorado	2015	682545
Washington 	city	District of Columbia	2010	605126
Washington 	city	District of Columbia	2011	620472
Washington 	city	District of Columbia	2012	635342
Washington 	city	District of Columbia	2013	649540
Washington 	city	District of Columbia	2014	659836
Washington 	city	District of Columbia	2015	672228
Jacksonville 	city	Florida	2010	823280
Jacksonville 	city	Florida	2011	829696
Jacksonville 	city	Florida	2012	837790
Jacksonville 	city	Florida	2013	844246
Jacksonville 	city	Florida	2014	854962
Jacksonville 	city	Florida	2015	868031
Chicago 	city	Illinois	2010	2697650
Chicago 	city	Illinois	2011	2705909
Chicago 	city	Illinois	2012	2715521
Chicago 	city	Illinois	2013	2722236
Chicago 	city	Illinois	2014	2723436
Chicago 	city	Illinois	2015	2720546
Indianapolis 	city	Indiana	2010	830870
Indianapolis 	city	Indiana	2011	836692
Indianapolis 	city	Indiana	2012	844036
Indianapolis 	city	Indiana	2013	853004
Indianapolis 	city	Indiana	2014	858593
Indianapolis 	city	Indiana	2015	862781
Baltimore 	city	Maryland	2010	621180
